course,description,day,time,room,capacity,availability
CS 211,OH (Zhang),F,6:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 211,OH (Zhang),F,9:00 AM,First floor lobby of Mudd,10,1/10 - 3/21
CS 214,office hours,F,3:00 PM,Mudd 3532,8,1/10 - 3/21
CS 214,office hours,F,4:00 PM,Mudd 3532,8,1/10 - 3/21
CS 211,OH (Zhang),F,10:00 AM,First floor lobby of Mudd,10,1/10 - 3/21
CS 310,office hours,F,9:00 AM,Mudd 3532,8,1/10 - 3/21
CS111,Natalie's OH ,F,10:00 AM,ANNG32,30,1/10 - 3/14
CS 310,office hours,F,10:00 AM,Mudd 3532,8,1/10 - 3/21
CS 211,OH (Zhang),F,11:00 AM,First floor lobby of Mudd,10,1/10 - 3/21
CS 310,office hours,F,11:00 AM,Mudd 3532,8,1/10 - 3/21
CS 340,Franklin Zhao <[email]>,F,11:00 AM,TCHM166,21,1/10 - 3/14
CS 110,Office Hours,F,11:00 AM,TCHM152,56,1/10 - 3/14
CS 310,office hours,F,5:00 PM,Mudd 3532,8,1/10 - 3/21
CS 343,Raffi B,F,12:00 PM,First floor lobby of Mudd,10,1/10 - 3/21
CS 310,office hours,F,6:00 PM,Mudd 3532,8,1/10 - 3/21
CS349,Ethics Discussion,F,12:00 PM,TCHL170,26,1/10 - 3/14
CS 110,Office Hours,F,12:00 PM,TCHM128,40,1/10 - 3/14
CS213,office hours,F,12:00 PM,TCHA110,43,1/10 - 3/14
CS 310,office hours,F,7:00 PM,Mudd 3532,8,1/10 - 3/21
CS 343,Raffi B,F,1:00 PM,First floor lobby of Mudd,10,1/10 - 3/21
MSAI 371,Office hours by Shubhi Gupta,F,1:00 PM,Mudd 3 floor front counter,10,1/10 - 3/21
CS 343,343 Office Hours,F,9:00 AM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 310,Office hours,F,1:00 PM,TCHL170,26,1/10 - 3/14
CS374,Office Hours,F,1:00 PM,TCHM120,28,1/10 - 3/14
CS 110,Office Hours,F,1:00 PM,TCHL160,30,1/10 - 3/14
CS213,office hours,F,1:00 PM,TCHA110,43,1/10 - 3/14
CS 343,343 Office Hours,F,10:00 AM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 343,Raffi B / John H,F,2:00 PM,First floor lobby of Mudd,10,1/10 - 3/21
MSAI 371,Office hours by Shubhi Gupta,F,2:00 PM,Mudd 3 floor front counter,10,1/10 - 3/21
CS 343,343 Office Hours,F,11:00 AM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS349,Office hours,F,2:00 PM,TCHL158,21,1/10 - 3/14
CS 211,OH (Zhang),F,2:00 PM,TCHM166,21,1/10 - 3/14
CS 110,Office Hours,F,2:00 PM,TCHL168,25,1/10 - 3/14
CS 310,office hours,F,2:00 PM,TCHL170,26,1/10 - 3/14
CS 111,office hours,F,2:00 PM,TCHM120,28,1/10 - 3/14
CS 348,Benjamin Ye,F,12:00 PM,Mudd 3532,8,1/10 - 3/21
CS 343,John H,F,3:00 PM,First floor lobby of Mudd,10,1/10 - 3/21
CS 348,Amir Dhami,F,3:00 PM,Mudd 3 floor front counter,10,1/10 - 3/21
CS 348,Benjamin Ye,F,1:00 PM,Mudd 3532,8,1/10 - 3/21
CS 211,OH (Zhang),F,3:00 PM,TCHM166,21,1/10 - 3/14
CS 310,office hours,F,3:00 PM,TCHM349,24,1/10 - 3/14
CS 212,office hours,F,3:00 PM,TCHL170,26,1/10 - 3/14
CS 111,office hours,F,3:00 PM,TCHM120,28,1/10 - 3/14
CS 354,office hours,F,1:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 343,John H,F,4:00 PM,First floor lobby of Mudd,10,1/10 - 3/21
CS 348,Amir Dhami,F,4:00 PM,Mudd 3 floor front counter,10,1/10 - 3/21
CS 354,office hours,F,2:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS211,OH (Zhang),F,4:00 PM,TCHL170,26,1/10 - 3/14
CS 212,meeting,F,4:00 PM,TCHM120,28,1/10 - 3/14
CS213,office hours,F,4:00 PM,TCHL160,30,1/10 - 3/14
CS 111,office hours,F,4:00 PM,TCHM164,56,1/10 - 3/14
CS 310,Office hours,F,4:00 PM,TCHL361,98,1/10 - 3/14
CS 354,office hours,F,3:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 354,office hours,F,4:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
CS 111,Ana's OH,F,5:00 PM,TCHL170,26,1/10 - 3/14
CS213,office hours,F,5:00 PM,TCHL160,30,1/10 - 3/14
CS 211,Andrew Li's OH,F,7:00 PM,Mudd 3108- request swipe access - [email],10,1/10 - 3/21
Research meeting,Donna Hooshmand <[email]>,F,2:00 PM,Mudd 3532,8,1/10 - 3/21
Comp_Sci 340,Office hours by Oscar Dong,M,11:00 AM,Mudd 3108,20,1/13 - 3/10
CS 348,Cara Nugent,M,9:00 AM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 111,Ana's OH,M,2:00 PM,Mudd 3532,8,1/6 - 3/17
CS 211,OH (Zhang),M,3:00 PM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 214,Brock Brown's OH,M,10:00 AM,First floor lobby of Mudd,10,1/6 - 3/17
CS 348,Cara Nugent,M,10:00 AM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 212,staff meeting,M,4:00 PM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 351,office hours,M,11:00 AM,TCHLG72,20,1/13 - 3/10
CS213,office hours,M,11:00 AM,ANNG32,30,1/13 - 3/10
CS 212,office hours,M,5:00 PM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 214,Brock Brown's OH,M,11:00 AM,First floor lobby of Mudd,10,1/6 - 3/17
CS 211,OH (Zhang),M,11:00 AM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 212,office hours,M,6:00 PM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 214,Dennis' OH ,M,11:00 AM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 310,office hours,M,9:00 AM,Mudd 3532,8,1/6 - 3/17
CS 211,OH (Zhang),M,12:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 310,office hours,M,10:00 AM,Mudd 3532,8,1/6 - 3/17
CS349,Ethics Discussion,M,12:00 PM,TCHL168,25,1/13 - 3/10
CS213,office hours,M,12:00 PM,ANNG32,30,1/13 - 3/10
CS 310,office hours,M,11:00 AM,Mudd 3532,8,1/6 - 3/17
CS 211,OH (Zhang),M,1:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS 348,Maung Thu Ra,M,1:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 310,office hours,M,5:00 PM,Mudd 3532,8,1/6 - 3/17
CS310,Office hours,M,1:00 PM,TCHF280,24,1/13 - 3/10
CS 110,Office Hours,M,1:00 PM,TCHL170,26,1/13 - 3/10
CS461,"OH, Karan",M,1:00 PM,ANNG01,30,1/13 - 3/10
CS213,office hours,M,1:00 PM,ANNG32,30,1/13 - 3/10
CS 310,office hours,M,6:00 PM,Mudd 3532,8,1/6 - 3/17
CS 211,OH (Zhang),M,2:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS 348,Maung Thu Ra,M,2:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 310,office hours,M,7:00 PM,Mudd 3532,8,1/6 - 3/17
CS461,"OH, Karan",M,2:00 PM,ANNG31,20,1/13 - 3/10
CS310,office hours,M,2:00 PM,TCHF280,24,1/13 - 3/10
CS 110,Office Hours,M,2:00 PM,ANNG32,30,1/13 - 3/10
CS 110,office hours,M,2:00 PM,TCHA110,43,1/13 - 3/10
MSAI 371,Office hours by Shubhi Gupta,M,2:00 PM,TCHL221,45,1/13 - 3/10
CS 321,Leena Shafi - [email],M,2:00 PM,FSL2107,60,1/13 - 3/10
CS 336,Office hours (Abhro),M,3:00 PM,Mudd 3532,8,1/6 - 3/17
CS 214,office hours,M,3:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS 449,Anant Poddar,M,3:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 340,Sen Lin's OH,M,1:00 PM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS310,Office hours,M,3:00 PM,TCHF280,24,1/13 - 3/10
CS 321,Leena Shafi - [email],M,3:00 PM,FSL2107,60,1/13 - 3/10
CS 343,Liam's OH,M,12:00 PM,Mudd 3532,8,1/6 - 3/17
CS 214,office hours,M,4:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS 449,Anant Poddar,M,4:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 343,Liam's OH,M,1:00 PM,Mudd 3532,8,1/6 - 3/17
CS310,office hours,M,4:00 PM,TCHF280,24,1/13 - 3/10
CS 150,office hours ananya,M,4:00 PM,TCHL160,30,1/13 - 3/10
CS349,office hours,M,10:00 AM,Mudd 3108- request swipe access - [email],10,1/6 - 3/17
CS 214,office hours,M,5:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS354,office hours,M,5:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 211,OH (Zhang),M,5:00 PM,ANNG29,20,1/13 - 3/10
CS 351,office hours,M,5:00 PM,ANNG30,25,1/13 - 3/10
CS213,office hours,M,5:00 PM,ANNG01,30,1/13 - 3/10
CS 214,office hours,M,6:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS354,office hours,M,6:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
CS 211,OH (Zhang),M,6:00 PM,ANNG29,20,1/13 - 3/10
CS 336,office hours (Patrick),M,6:00 PM,TCHF280,24,1/13 - 3/10
CS213,office hours,M,6:00 PM,ANNG01,30,1/13 - 3/10
CS 397/497,mHealth Office Hour,M,4:00 PM,Mudd 3532,8,1/6 - 3/17
free,,M,7:00 PM,First floor lobby of Mudd,10,1/6 - 3/17
CS354,office hours,M,7:00 PM,Mudd 3 floor front counter,10,1/6 - 3/17
Aslam's,Aslam's OH,Sat,3:00 PM,TCHLG62,20,1/11 - 3/15
Aslam's,Aslam's OH,Sat,4:00 PM,TCHLG62,20,1/11 - 3/15
Aslam's,Aslam's OH,Sat,5:00 PM,TCHLG62,20,1/11 - 3/15
CS 111,Nil's OH,Sun,1:00 PM,TCHA110,43,1/12 - 3/9
CS 111,Nil's OH,Sun,2:00 PM,TCHA110,43,1/12 - 3/9
CS 111,Nil's OH,Sun,3:00 PM,TCHA110,43,1/12 - 3/9
CS 111,Brighton Sibanda's OH,Sun,7:00 PM,TCHL251,55,1/12 - 3/9
CS 212,office hours,Th,3:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 212,office hours,Th,4:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 310,office hours,Th,9:00 AM,Mudd 3532,8,1/9 - 3/20
CS 310,office hours,Th,10:00 AM,Mudd 3532,8,1/9 - 3/20
CS 310,office hours,Th,11:00 AM,Mudd 3532,8,1/9 - 3/20
CS 310,office hours,Th,1:00 PM,Mudd 3532,8,1/9 - 3/20
CS111,Taha's OH,Th,11:00 AM,LIB3322,18,1/9 - 3/13
CS 496,Chongyang's OH,Th,11:00 AM,ANNG29,20,1/9 - 3/13
CS 310,office hours,Th,3:00 PM,Mudd 3532,8,1/9 - 3/20
CS 310,Office hours,Th,4:00 PM,Mudd 3532,8,1/9 - 3/20
CS 212,office hours,Th,12:00 PM,TCHLG62,20,1/9 - 3/13
CS 310,office hours,Th,5:00 PM,Mudd 3532,8,1/9 - 3/20
CS 310,office hours,Th,6:00 PM,Mudd 3532,8,1/9 - 3/20
CS349,Office Hours,Th,1:00 PM,ANNG32,30,1/9 - 3/13
CS111,Bryan Murray's OH,Th,1:00 PM,TCHL160,30,1/9 - 3/13
CS 310,office hours,Th,7:00 PM,Mudd 3532,8,1/9 - 3/20
CS 211,OH (Zhang),Th,2:00 PM,First floor lobby of Mudd,10,1/9 - 3/20
CS 348,Kelli Griffin,Th,2:00 PM,Mudd 3 floor front counter,10,1/9 - 3/20
CS 326,office hours,Th,2:00 PM,Mudd 3532,8,1/9 - 3/20
CS398,Research Track Meeting,Th,2:00 PM,ANNG28,15,1/9 - 3/13
MSAI 371,Office hours by Shubhi Gupta,Th,2:00 PM,TCHM349,24,1/9 - 3/13
CS111,Bryan Murray's OH,Th,2:00 PM,TCHL168,25,1/9 - 3/13
CS 321,Leena Shafi - [email],Th,2:00 PM,ANNG01,30,1/9 - 3/13
CS 343,Kevin's OH,Th,2:00 PM,FSL2370,43,1/9 - 3/13
CS 336,Office hours (Fariz),Th,2:00 PM,FSL1441,82,1/9 - 3/13
CS354,office hours,Th,1:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 214,office hours,Th,3:00 PM,First floor lobby of Mudd,10,1/9 - 3/20
CS 348,Kelli Griffin,Th,3:00 PM,Mudd 3 floor front counter,10,1/9 - 3/20
CS354,office hours,Th,2:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 343,Kevin's OH,Th,3:00 PM,FSL2370,43,1/9 - 3/13
CS354,office hours,Th,5:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 214,office hours,Th,4:00 PM,First floor lobby of Mudd,10,1/9 - 3/20
CS 343,office hours,Th,4:00 PM,Mudd 3 floor front counter,10,1/9 - 3/20
CS354,office hours,Th,6:00 PM,Mudd 3108- request swipe access - [email],10,1/9 - 3/20
CS 211,OH (Zhang),Th,4:00 PM,ANNG29,20,1/9 - 3/13
CS 110 ,Office Hours,Th,4:00 PM,TCHLG72,20,1/9 - 3/13
CS213,office hours,Th,4:00 PM,ANNG15,115,1/9 - 3/13
CS 111,Ariel's OH,Th,4:00 PM,ANNG21,115,1/9 - 3/13
CS 214,office hours,Th,5:00 PM,First floor lobby of Mudd,10,1/9 - 3/20
CS 343,office hours,Th,5:00 PM,Mudd 3 floor front counter,10,1/9 - 3/20
CS 211,OH (Zhang),Th,5:00 PM,ANNG29,20,1/9 - 3/13
CS 351,office hours,Th,5:00 PM,UNV318,20,1/9 - 3/13
CS213,staff meeting,Th,5:00 PM,TCHM177,40,1/9 - 3/13
CS 336,Office hours (Yiduo),Th,5:00 PM,UNV101,48,1/9 - 3/13
CS213,office hours,Th,5:00 PM,ANNG15,115,1/9 - 3/13
CS 111,Ariel's OH,Th,5:00 PM,ANNG21,115,1/9 - 3/13
CS 214,office hours,Th,6:00 PM,First floor lobby of Mudd,10,1/9 - 3/20
CS 211,OH (Zhang),Th,6:00 PM,Mudd 3 floor front counter,10,1/9 - 3/20
CS 336,office hours (Eddie),Th,6:00 PM,UNV118,20,1/9 - 3/13
CS 111,Ana's OH,Th,6:00 PM,TCHLG68,23,1/9 - 3/13
CS 212,office hours,Th,6:00 PM,TCHF280,24,1/9 - 3/13
CS349,Ethics Discussion,Th,6:00 PM,TCHM349,24,1/9 - 3/13
CS 212,office hours,Th,7:00 PM,TCHF280,24,1/9 - 3/13
CS 111,Ana's OH,Th,7:00 PM,TCHL168,25,1/9 - 3/13
CS 111,Ariel's OH,Tu,6:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 111,Ariel's OH,Tu,7:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 212,office hours,Tu,2:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 212,office hours,Tu,3:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS213,office hours,Tu,11:00 AM,TCHL168,25,1/14 - 3/11
CS 310,office hours,Tu,9:00 AM,Mudd 3532,8,1/7 - 3/18
CS111,Taha's office hours,Tu,11:00 AM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 310,office hours,Tu,10:00 AM,Mudd 3532,8,1/7 - 3/18
CS 310,office hours,Tu,11:00 AM,Mudd 3532,8,1/7 - 3/18
CS 310,office hours,Tu,5:00 PM,Mudd 3532,8,1/7 - 3/18
CS 212,office hours,Tu,12:00 PM,TCHLG62,20,1/14 - 3/11
CS213,office hours,Tu,12:00 PM,TCHL168,25,1/14 - 3/11
CS 310,office hours,Tu,6:00 PM,Mudd 3532,8,1/7 - 3/18
CS354,office hours,Tu,1:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 351,office hours,Tu,1:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 310,office hours,Tu,7:00 PM,Mudd 3532,8,1/7 - 3/18
CS 326,office hours,Tu,12:00 PM,Mudd 3532,8,1/7 - 3/18
CS354,office hours,Tu,2:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 211,OH (Zhang),Tu,2:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 326,office hours,Tu,1:00 PM,Mudd 3532,8,1/7 - 3/18
CS 321,Leena Shafi - [email],Tu,2:00 PM,LIB3670,18,1/14 - 3/11
CS 321,Mattie Poelsterl <[email]>,Tu,2:00 PM,LIB5322,18,1/14 - 3/11
CS 351,office hours,Tu,2:00 PM,ANNG31,20,1/14 - 3/11
CS 343,Kevin's OH,Tu,2:00 PM,ANNG01,30,1/14 - 3/11
MSAI 371,Office hours by Shubhi Gupta,Tu,2:00 PM,TCHL221,45,1/14 - 3/11
CS 343,office hours,Tu,4:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
"CS354, 214",office hours,Tu,3:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 214,office hours,Tu,3:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 343,office hours,Tu,5:00 PM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 321,Leena Shafi - [email],Tu,3:00 PM,LIB3670,18,1/14 - 3/11
CS 496,Dmitrii's OH,Tu,3:00 PM,TCHLG72,20,1/14 - 3/11
CS 321,Mattie Poelsterl <[email]>,Tu,3:00 PM,TCHM166,21,1/14 - 3/11
CS 310,Office hours,Tu,3:00 PM,TCHLG68,23,1/14 - 3/11
CS 343,Kevin's OH,Tu,3:00 PM,ANNG01,30,1/14 - 3/11
CS 348,Kelli Griffin,Tu,2:00 PM,Mudd 3532,8,1/7 - 3/18
"CS354, 214",office hours,Tu,4:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 214,office hours,Tu,4:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS111,Nil's OH,Tu,3:00 PM,Mudd 3532,8,1/7 - 3/18
CS 310,Office hours,Tu,4:00 PM,TCHLG72,20,1/14 - 3/11
MSAI 437,"OH, Karan and Jake",Tu,4:00 PM,TCHM349,24,1/14 - 3/11
CS 110,Office hours,Tu,4:00 PM,TCHF281,28,1/14 - 3/11
CS 321,Mattie Poelsterl <[email]>,Tu,4:00 PM,TCHL160,30,1/14 - 3/11
CS 150,Moinak Nath,Tu,4:00 PM,FSL3220,40,1/14 - 3/11
CS111,Nil's OH,Tu,4:00 PM,Mudd 3532,8,1/7 - 3/18
"CS 211, 214",OH (Zhang),Tu,5:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 214,office hours,Tu,5:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
cs340,Minxin's OH,Tu,11:00 AM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 110,Office Hours,Tu,5:00 PM,TCHLG72,20,1/14 - 3/11
CS213,office hours,Tu,5:00 PM,TCHL221,45,1/14 - 3/11
CS 351,office hours,Tu,5:00 PM,TCHM152,56,1/14 - 3/11
MSAI 437,"OH, Karan and Jake",Tu,5:00 PM,TCHL361,98,1/14 - 3/11
CS 110,Office Hours,Tu,5:00 PM,ANNG21,115,1/14 - 3/11
CS 461,Office Hours by Jake,Tu,9:00 AM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
"CS211, 214",Office Hours (Zhang),Tu,6:00 PM,First floor lobby of Mudd,10,1/7 - 3/18
CS 214,office hours,Tu,6:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 461,Office Hours by Jake,Tu,10:00 AM,Mudd 3108- request swipe access - [email],10,1/7 - 3/18
CS 110,Office Hours,Tu,6:00 PM,UNV318,20,1/14 - 3/11
CS 110,Office hours,Tu,6:00 PM,TCHLG68,23,1/14 - 3/11
CS 336,Office hours (Frank Yang),Tu,6:00 PM,TCHLG66,35,1/14 - 3/11
CS213,office hours,Tu,6:00 PM,TCHL221,45,1/14 - 3/11
CS111,Nil's OH,Tu,7:00 PM,Mudd 3 floor front counter,10,1/7 - 3/18
CS 212,office hours,W,1:00 PM,Mudd 3532,8,1/8 - 3/19
CS 348,Hunter Xia,W,9:00 AM,First floor lobby of Mudd,10,1/8 - 3/19
CS 212,office hours,W,2:00 PM,Mudd 3532,8,1/8 - 3/19
CS 212,office hours,W,3:00 PM,Mudd 3532,8,1/8 - 3/19
CS 348,Hunter Xia,W,10:00 AM,First floor lobby of Mudd,10,1/8 - 3/19
CS 214,Brock Brown's OH,W,10:00 AM,Mudd 3 floor front counter,10,1/8 - 3/19
CS 212,office hours,W,4:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS111,Natalie's OH,W,10:00 AM,ANNG28,15,1/8 - 3/12
CS 212,office hours,W,5:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS354,office hours,W,11:00 AM,First floor lobby of Mudd,10,1/8 - 3/19
CS 214,Dennis OH,W,11:00 AM,Mudd 3 floor front counter,10,1/8 - 3/19
CS 310,office hours,W,9:00 AM,Mudd 3532,8,1/8 - 3/19
CS 351,office hours,W,11:00 AM,LIB4670,18,1/8 - 3/12
CS 336,office hours (Omar),W,11:00 AM,LIB5746,18,1/8 - 3/12
CS 110,Office Hours,W,11:00 AM,TCHLG72,20,1/8 - 3/12
CS 310,office hours,W,10:00 AM,Mudd 3532,8,1/8 - 3/19
CS354,office hours,W,12:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 310,office hours,W,11:00 AM,Mudd 3532,8,1/8 - 3/19
CS111,Anya's OH,W,12:00 PM,ANNG31,20,1/8 - 3/12
CS 351,office hours,W,12:00 PM,TCHLG72,20,1/8 - 3/12
CS111,Bryan's OH,W,12:00 PM,TCHM128,40,1/8 - 3/12
CS374,Office Hours,W,12:00 PM,TCHM177,40,1/8 - 3/12
CS 310,office hours,W,5:00 PM,Mudd 3532,8,1/8 - 3/19
CS354,office hours,W,1:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 321,Leena Shafi - [email],W,1:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
CS 310,office hours,W,6:00 PM,Mudd 3532,8,1/8 - 3/19
Anya's OH,Anya's OH,W,1:00 PM,ANNG31,20,1/8 - 3/12
CS 496,Dmitrii's OH,W,1:00 PM,TCHLG72,20,1/8 - 3/12
CS 310,office hours,W,1:00 PM,TCHM349,24,1/8 - 3/12
CS211,Office Hours,W,1:00 PM,TCHLR4,91,1/8 - 3/12
CS 310,office hours,W,7:00 PM,Mudd 3532,8,1/8 - 3/19
MSAI 371,Office hours by Shubhi Gupta,W,2:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 449,Saumya Pailwan,W,2:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
cs 340,Anna's OH,W,2:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 310,office hours,W,2:00 PM,ELDER32,20,1/8 - 3/12
CS 351,office hours,W,2:00 PM,LIB4770,25,1/8 - 3/12
cs 343,office hours,W,11:00 AM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 214,office hours,W,3:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 449,"Saumya Pailwan,",W,3:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
cs 343,office hours,W,12:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 211,OH (Zhang),W,3:00 PM,LIB3722,18,1/8 - 3/12
CS 310,office hours,W,3:00 PM,ELDER32,20,1/8 - 3/12
CS 351,office hours,W,3:00 PM,ELDER30,25,1/8 - 3/12
cs 343,office hours,W,1:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 214,office hours,W,4:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 110,Office hours,W,4:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
CS211,Office hours (Zhang),W,6:00 PM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 336,office hours(April),W,4:00 PM,LIB3370,18,1/8 - 3/12
CS 211,OH (Zhang),W,4:00 PM,LIB3722,18,1/8 - 3/12
CS 310,Office hours,W,4:00 PM,TCHM128,40,1/8 - 3/12
CS 111,Ariel's OH,W,4:00 PM,TCHL150,41,1/8 - 3/12
CS 214,office hours,W,5:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 449,Jerry Cao,W,5:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
CS 343,Liam's OH,W,5:00 PM,TCHM177,40,1/8 - 3/12
CS 111,Ariel's OH,W,5:00 PM,TCHL150,41,1/8 - 3/12
CS213,staff meeting,W,5:00 PM,TCHM152,56,1/8 - 3/12
CS 110,office hours,W,5:00 PM,TCHLR5,91,1/8 - 3/12
CS 214,office hours,W,6:00 PM,First floor lobby of Mudd,10,1/8 - 3/19
CS 449,Jerry Cao,W,6:00 PM,Mudd 3 floor front counter,10,1/8 - 3/19
CS 397/497,mHealth OH,W,4:00 PM,Mudd 3532,8,1/8 - 3/19
CS 321,Daniel Liu [email],W,5:00 PM,TCHLR2,284,1/8 - 3/12
CS 336,Office hours (Erzhi),W,6:00 PM,TCHLG52,36,1/8 - 3/12
CS 343,Liam's OH,W,6:00 PM,TCHM177,40,1/8 - 3/12
CS 321,Daniel Liu [email],W,6:00 PM,TCHL221,45,1/8 - 3/12
,,W,10:00 AM,Mudd 3108- request swipe access - [email],10,1/8 - 3/19
CS 321,Leena Shafi - [email],W,2:00 PM,TCHA110,43,1/8 - 3/12
CS 336,,F,2:00 PM,FSL2370,43,1/10 - 3/14
